,Source1,Source2,Weight
1126,안주,동태전,1
1127,안주,이날,1
1128,안주,구이,1
1129,안주,번째,1
1130,안주,내부,1
1131,안주,건더기,1
1132,안주,소세지,1
1133,안주,진로,1
1134,안주,지하,1
1135,안주,요즘,1
1136,마무리,위생,1
1137,마무리,고기,1
1138,마무리,안녕하세요,1
1139,마무리,승지로,1
1140,마무리,히말라야,1
1141,마무리,제공,1
1142,마무리,오늘,1
1143,마무리,돼지고기,1
1144,마무리,하루,1
1145,사실,초밥,1
1146,사실,오이도뷰,1
1147,사실,정왕동,1
1148,사실,오이도,1
1149,사실,구이,1
1150,사실,등대,1
1151,사실,킹크랩,1
1152,사실,지번,1
1153,사실,참치,1
1154,쏘주,밑반찬,1
1155,쏘주,시금치,1
1156,쏘주,쏘맥,1
1157,쏘주,이거,1
1158,쏘주,여기,1
1159,쏘주,내부,1
1160,쏘주,짱아찌,1
1161,쏘주,오이,1
1162,쏘주,오이김치,1
1163,오후,서울,2
1164,오후,해장국,1
1165,오후,대학로,2
1166,오후,매장,1
1167,오후,오늘,1
1168,오후,미역,1
1169,오후,순대,1
1170,오후,제주,1
1171,오후,오전,2
1172,오후,퍼플,1
1173,오후,만원,1
1174,오후,아브뉴프,1
1175,오후,평일,1
1176,오후,경기도,1
1177,오후,네비주소,1
1178,건더기,밑반찬,1
1179,건더기,이거,1
1180,건더기,소주러버,1
1181,건더기,동태전,1
1182,건더기,번째,1
1183,건더기,안주,1
1184,건더기,소세지,1
1185,건더기,진로,1
1186,건더기,지하,1
1187,소세지,밑반찬,1
1188,소세지,이거,1
1189,소세지,소주러버,1
1190,소세지,동태전,1
1191,소세지,번째,1
1192,소세지,안주,1
1193,소세지,건더기,1
1194,소세지,진로,1
1195,소세지,지하,1
1196,영업시간,가게,1
1197,영업시간,맛집,1
1198,영업시간,메뉴판,1
1199,영업시간,내이브로,1
1200,영업시간,방지,1
1201,영업시간,웨이팅,1
1202,영업시간,내부,1
1203,영업시간,메뉴,1
1204,영업시간,주차장,1
1205,진로,밑반찬,1
1206,진로,이거,1
1207,진로,소주러버,1
1208,진로,동태전,1
1209,진로,번째,1
1210,진로,안주,1
1211,진로,건더기,1
1212,진로,소세지,1
1213,진로,지하,1
1214,지번,초밥,1
1215,지번,오이도뷰,1
1216,지번,정왕동,1
1217,지번,오이도,1
1218,지번,구이,1
1219,지번,등대,1
1220,지번,킹크랩,1
1221,지번,사실,1
1222,지번,참치,1
1223,미나리,외에,1
1224,미나리,빠가사리,1
1225,미나리,겨자,1
1226,미나리,술안주,1
1227,미나리,참게,1
1228,미나리,내부,1
1229,미나리,그때,1
1230,미나리,오전,1
1231,미나리,안쪽,1
1232,멍게,통째,1
1233,멍게,어디,1
1234,멍게,마오,1
1235,멍게,칼국수,1
1236,멍게,여기,1
1237,멍게,클라쓰,1
1238,멍게,장터,1
1239,멍게,낙지,1
1240,멍게,요즘,1
1241,배곧로자,짜장면,1
1242,배곧로자,중이,1
1243,배곧로자,말씀,1
1244,배곧로자,소개,1
1245,배곧로자,해줘야쥬,1
1246,배곧로자,비비뉘,1
1247,배곧로자,지하,1
1248,배곧로자,짜사이,1
1249,배곧로자,비주얼,1
1250,후기,뚜껑,1
1251,후기,페스츄리파스타,1
1252,후기,정도,1
1253,후기,여럿,1
1254,후기,비쥬얼,1
1255,후기,배곧,1
1256,후기,쇼파석,1
1257,후기,내부,1
1258,후기,원래,1
1259,오전,서울,2
1260,오전,외에,1
1261,오전,빠가사리,1
1262,오전,해장국,1
1263,오전,겨자,1
1264,오전,술안주,1
1265,오전,대학로,2
1266,오전,매장,1
1267,오전,참게,1
1268,오전,내부,1
1269,오전,오늘,1
1270,오전,미역,1
1271,오전,순대,1
1272,오전,그때,1
1273,오전,제주,1
1274,오전,오후,2
1275,오전,미나리,1
1276,오전,퍼플,1
1277,오전,만원,1
1278,오전,아브뉴프,1
1279,오전,평일,1
1280,오전,경기도,1
1281,오전,네비주소,1
1282,오전,안쪽,1
1283,하루,위생,1
1284,하루,고기,1
1285,하루,안녕하세요,1
1286,하루,승지로,1
1287,하루,히말라야,1
1288,하루,제공,1
1289,하루,오늘,1
1290,하루,돼지고기,1
1291,하루,마무리,1
1292,퍼플,서울,1
1293,퍼플,대학로,1
1294,퍼플,매장,1
1295,퍼플,제주,1
1296,퍼플,오후,1
1297,퍼플,오전,1
1298,퍼플,만원,1
1299,퍼플,아브뉴프,1
1300,퍼플,경기도,1
1301,지하,밑반찬,1
1302,지하,짜장면,1
1303,지하,중이,1
1304,지하,말씀,1
1305,지하,이거,1
1306,지하,소주러버,1
1307,지하,동태전,1
1308,지하,소개,1
1309,지하,해줘야쥬,1
1310,지하,번째,1
1311,지하,비비뉘,1
1312,지하,안주,1
1313,지하,건더기,1
1314,지하,소세지,1
1315,지하,진로,1
1316,지하,배곧로자,1
1317,지하,짜사이,1
1318,지하,비주얼,1
1319,주차장,가게,1
1320,주차장,맛집,1
1321,주차장,메뉴판,1
1322,주차장,내이브로,1
1323,주차장,방지,1
1324,주차장,웨이팅,1
1325,주차장,내부,1
1326,주차장,메뉴,1
1327,주차장,영업시간,1
1328,원래,뚜껑,1
1329,원래,페스츄리파스타,1
1330,원래,정도,1
1331,원래,여럿,1
1332,원래,비쥬얼,1
1333,원래,배곧,1
1334,원래,쇼파석,1
1335,원래,내부,1
1336,원래,후기,1
1337,만원,서울,1
1338,만원,대학로,1
1339,만원,매장,1
1340,만원,제주,1
1341,만원,오후,1
1342,만원,오전,1
1343,만원,퍼플,1
1344,만원,아브뉴프,1
1345,만원,경기도,1
1346,아브뉴프,서울,1
1347,아브뉴프,대학로,1
1348,아브뉴프,매장,1
1349,아브뉴프,제주,1
1350,아브뉴프,오후,1
1351,아브뉴프,오전,1
1352,아브뉴프,퍼플,1
1353,아브뉴프,만원,1
1354,아브뉴프,경기도,1
1355,낙지,통째,1
1356,낙지,어디,1
1357,낙지,마오,1
1358,낙지,칼국수,1
1359,낙지,여기,1
1360,낙지,클라쓰,1
1361,낙지,장터,1
1362,낙지,멍게,1
1363,낙지,요즘,1
1364,평일,서울,1
1365,평일,해장국,1
1366,평일,대학로,1
1367,평일,오늘,1
1368,평일,미역,1
1369,평일,순대,1
1370,평일,오후,1
1371,평일,오전,1
1372,평일,네비주소,1
1373,짜사이,짜장면,1
1374,짜사이,중이,1
1375,짜사이,말씀,1
1376,짜사이,소개,1
1377,짜사이,해줘야쥬,1
1378,짜사이,비비뉘,1
1379,짜사이,배곧로자,1
1380,짜사이,지하,1
1381,짜사이,비주얼,1
1382,경기도,서울,1
1383,경기도,대학로,1
1384,경기도,매장,1
1385,경기도,제주,1
1386,경기도,오후,1
1387,경기도,오전,1
1388,경기도,퍼플,1
1389,경기도,만원,1
1390,경기도,아브뉴프,1
1391,고기집,고기,1
1392,고기집,돼지,1
1393,고기집,식감,1
1394,고기집,맛집,1
1395,고기집,돼지갈비,1
1396,고기집,볶음밥,1
1397,고기집,음식,1
1398,고기집,식당,1
1399,고기집,돼지고기,1
1400,비주얼,짜장면,1
1401,비주얼,중이,1
1402,비주얼,말씀,1
1403,비주얼,소개,1
1404,비주얼,해줘야쥬,1
1405,비주얼,비비뉘,1
1406,비주얼,배곧로자,1
1407,비주얼,지하,1
1408,비주얼,짜사이,1
1409,통로,스퀘어,1
1410,통로,위치,1
1411,통로,겉에,1
1412,통로,주문,1
1413,통로,주가,1
1414,통로,대학로,1
1415,통로,음식점,1
1416,통로,미역,1
1417,통로,식당가,1
1418,식당가,스퀘어,1
1419,식당가,위치,1
1420,식당가,겉에,1
1421,식당가,주문,1
1422,식당가,주가,1
1423,식당가,대학로,1
1424,식당가,음식점,1
1425,식당가,미역,1
1426,식당가,통로,1
1427,네비주소,서울,1
1428,네비주소,해장국,1
1429,네비주소,대학로,1
1430,네비주소,오늘,1
1431,네비주소,미역,1
1432,네비주소,순대,1
1433,네비주소,오후,1
1434,네비주소,오전,1
1435,네비주소,평일,1
1436,참치,초밥,1
1437,참치,오이도뷰,1
1438,참치,정왕동,1
1439,참치,오이도,1
1440,참치,구이,1
1441,참치,등대,1
1442,참치,킹크랩,1
1443,참치,사실,1
1444,참치,지번,1
1445,요즘,지금,1
1446,요즘,삭사류,1
1447,요즘,밑반찬,1
1448,요즘,통째,2
1449,요즘,두께,1
1450,요즘,술안주,1
1451,요즘,어디,1
1452,요즘,응대,1
1453,요즘,대학로,2
1454,요즘,마오,1
1455,요즘,깍두기,1
1456,요즘,칼국수,1
1457,요즘,인근,1
1458,요즘,여기,1
1459,요즘,클라쓰,1
1460,요즘,따뜩,1
1461,요즘,장터,1
1462,요즘,이날,1
1463,요즘,마온동,1
1464,요즘,구이,1
1465,요즘,내부,2
1466,요즘,안주,1
1467,요즘,멍게,1
1468,요즘,낙지,1
1469,안쪽,외에,1
1470,안쪽,빠가사리,1
1471,안쪽,겨자,1
1472,안쪽,술안주,1
1473,안쪽,참게,1
1474,안쪽,내부,1
1475,안쪽,그때,1
1476,안쪽,미나리,1
1477,안쪽,오전,1
1478,오이,밑반찬,1
1479,오이,시금치,1
1480,오이,쏘맥,1
1481,오이,이거,1
1482,오이,여기,1
1483,오이,내부,1
1484,오이,짱아찌,1
1485,오이,쏘주,1
1486,오이,오이김치,1
1487,오이김치,밑반찬,1
1488,오이김치,시금치,1
1489,오이김치,쏘맥,1
1490,오이김치,이거,1
1491,오이김치,여기,1
1492,오이김치,내부,1
1493,오이김치,짱아찌,1
1494,오이김치,쏘주,1
1495,오이김치,오이,1
